Event Name,Log Source,Event Count,Time,Low Level Category,Source IP,Source Port,Destination,Category
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:02 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:03 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:04 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:05 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:06 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:07 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:08 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:09 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:10 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:11 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:12 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:13 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:14 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:15 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:16 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:17 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:18 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:19 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:20 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:21 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:22 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:23 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:24 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:25 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:26 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:27 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:28 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:29 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:30 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:31 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:32 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:33 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:34 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:35 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:36 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:37 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:38 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:39 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:40 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:41 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:42 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:43 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:44 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:45 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:46 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:47 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:48 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:49 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:50 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:51 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:52 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:53 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:54 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:55 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:56 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:57 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:32:58 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:01 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:02 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:03 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:04 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:05 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:06 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:07 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:08 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:09 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:10 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:11 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:12 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:13 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:14 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:15 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:16 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:17 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:18 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:19 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:20 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:21 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:22 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:23 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:24 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:25 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:26 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:27 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:28 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:29 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:30 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:31 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:32 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:33 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:34 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:35 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:36 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:37 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:38 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:39 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:40 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:41 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:42 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:43 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:44 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:45 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:46 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:47 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:48 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:49 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:50 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:51 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:52 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:53 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:54 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:55 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:56 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:33:57 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:01 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:02 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:03 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:04 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:05 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:06 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:07 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:08 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:09 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:10 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:11 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:12 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:13 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:14 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:15 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:16 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:17 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:18 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:19 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:20 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:21 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:22 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:23 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:24 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:25 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:26 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:27 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:28 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:29 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:30 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:31 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:32 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:33 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:34:34 AM",Information,192.168.142.140,0,192.168.142.140,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:34:35 AM",Messages,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:36 AM",Service Stopped,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:37 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:38 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:39 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:40 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:41 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:42 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:43 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:44 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:45 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
