Event Name,Log Source,Event Count,Time,Low Level Category,Source IP,Source Port,Destination,Category
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:46 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:47 AM",Service Started,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:48 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:49 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:50 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:51 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:52 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:53 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:34:54 AM",Information,192.168.142.140,0,192.168.142.140,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:34:55 AM",Messages,192.168.142.140,0,192.168.142.140,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:34:56 AM",Stored,192.168.142.140,0,192.168.142.140,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:00 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:01 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:02 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:03 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:04 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:05 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:06 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:35:07 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:35:08 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:09 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:10 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:11 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:12 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:13 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:14 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:15 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:16 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:17 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:35:18 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:35:19 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:20 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:21 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:22 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:23 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:24 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:25 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:26 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:27 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:28 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:29 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:30 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:31 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:32 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:33 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:34 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:35 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:36 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:37 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:38 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:39 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:40 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:41 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:42 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:43 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:44 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:45 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:46 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:47 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:35:48 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:35:49 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:50 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:51 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:52 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:53 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:54 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:55 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:56 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:57 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:58 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:35:59 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:04 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:05 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:06 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:07 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:08 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:09 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:10 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:11 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:12 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:36:13 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:36:14 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:15 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:16 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:17 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:18 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:19 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:20 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:21 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:22 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:23 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:36:24 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:36:25 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:26 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:27 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:28 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:29 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:30 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:31 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:32 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:33 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:34 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:36:35 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:36:36 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:37 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:38 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:39 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:40 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:41 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:42 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:43 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:44 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:45 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:36:46 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:36:47 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:48 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:49 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:50 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:51 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:52 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:53 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:54 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:55 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:36:56 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:36:57 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:36:58 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:04 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:05 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:06 AM",Service Started,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:07 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:08 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:09 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:10 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:11 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:12 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 14, 2024, 11:37:13 AM",Information,192.168.142.140,0,192.168.142.142,Normal
Ssh Message,LinuxServer @vmcentosTA,74,"May 14, 2024, 11:37:14 AM",Messages,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:15 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:16 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Linux login messages,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:17 AM",Stored,192.168.142.140,0,192.168.142.142,Normal
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 14, 2024, 11:37:18 AM",Service Stopped,192.168.142.140,0,192.168.142.142,Normal
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:10 AM",Distributed DoS,9.208.113.246,15974,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:18 AM",Distributed DoS,184.0.94.14,55747,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:47 AM",Distributed DoS,11.200.148.171,18220,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:42 AM",Distributed DoS,208.63.66.199,62391,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:03 AM",Distributed DoS,24.11.100.23,33582,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:04 AM",Distributed DoS,165.101.153.183,29372,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:04 AM",Distributed DoS,154.247.234.211,6224,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:05 AM",Distributed DoS,107.104.222.63,2987,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:22 AM",Distributed DoS,136.109.217.108,49915,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:11 AM",Distributed DoS,87.78.70.150,44617,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:26 AM",Distributed DoS,216.57.213.147,62254,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:04 AM",Distributed DoS,153.22.25.158,15564,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:28 AM",Distributed DoS,218.151.49.182,56358,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:45 AM",Distributed DoS,255.138.209.67,60415,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:15 AM",Distributed DoS,211.136.164.184,54520,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:16 AM",Distributed DoS,198.155.106.199,52144,192.168.142.142,DDoS
