Event Name,Log Source,Event Count,Time,Low Level Category,Source IP,Source Port,Destination,Category
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:44 AM",Distributed DoS,109.24.196.57,53867,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:23 AM",Distributed DoS,110.192.45.157,16852,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:27 AM",Distributed DoS,78.9.117.205,57816,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:22 AM",Distributed DoS,213.40.139.170,32257,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:18 AM",Distributed DoS,98.184.163.12,16565,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:31 AM",Distributed DoS,147.220.213.20,25920,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:13 AM",Distributed DoS,47.231.125.13,59098,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:44 AM",Distributed DoS,171.92.50.147,50250,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:34 AM",Distributed DoS,126.61.41.136,61605,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:17 AM",Distributed DoS,250.51.52.140,10496,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:04 AM",Distributed DoS,4.113.85.138,32219,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:30 AM",Distributed DoS,108.29.164.5,9735,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:04 AM",Distributed DoS,169.194.75.224,31900,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:23 AM",Distributed DoS,59.146.241.27,6446,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:05 AM",Distributed DoS,120.127.41.155,50489,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:44 AM",Distributed DoS,88.144.253.50,57401,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:03 AM",Distributed DoS,115.85.150.246,62669,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:12 AM",Distributed DoS,14.170.32.143,11526,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:23 AM",Distributed DoS,188.100.235.162,7212,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:35 AM",Distributed DoS,38.93.155.107,57217,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:34 AM",Distributed DoS,38.93.155.107,1541,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:12 AM",Distributed DoS,7.89.130.136,45424,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:19 AM",Distributed DoS,14.95.150.211,3951,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:08 AM",Distributed DoS,119.47.38.243,31080,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:10 AM",Distributed DoS,9.208.113.246,15974,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:18 AM",Distributed DoS,184.0.94.14,55747,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:38:47 AM",Distributed DoS,11.200.148.171,18220,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:47:53 AM",Distributed DoS,236.12.31.211,33633,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:47:53 AM",Distributed DoS,247.120.112.62,42654,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:47:24 AM",Distributed DoS,241.107.207.254,39448,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:47:24 AM",Distributed DoS,226.180.193.5,40378,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:52 AM",Distributed DoS,239.202.161.28,10590,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:51 AM",Distributed DoS,244.91.160.189,47269,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:49 AM",Distributed DoS,202.18.99.216,45546,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:37 AM",Distributed DoS,124.53.191.127,24112,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:36 AM",Distributed DoS,223.144.4.106,22231,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:32 AM",Distributed DoS,156.143.198.45,40027,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:18 AM",Distributed DoS,30.161.156.81,10444,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:24 AM",Distributed DoS,43.14.121.70,46709,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:04 AM",Distributed DoS,173.159.27.97,37969,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:37 AM",Distributed DoS,34.69.149.187,42998,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:15 AM",Distributed DoS,70.106.173.115,11876,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:33 AM",Distributed DoS,214.112.136.70,2112,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:44 AM",Distributed DoS,187.215.244.131,51487,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:31 AM",Distributed DoS,195.28.221.75,53099,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:50 AM",Distributed DoS,175.221.114.185,39360,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:11 AM",Distributed DoS,20.129.134.221,41134,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:26 AM",Distributed DoS,164.201.127.87,13272,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:50 AM",Distributed DoS,207.204.116.186,38588,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:29 AM",Distributed DoS,186.62.28.182,24740,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:37 AM",Distributed DoS,104.231.160.8,37032,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:02 AM",Distributed DoS,144.250.74.72,53119,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:31 AM",Distributed DoS,192.75.8.209,63228,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:23 AM",Distributed DoS,68.9.49.141,3210,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:05 AM",Distributed DoS,202.194.61.48,22839,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:03 AM",Distributed DoS,32.79.229.126,36942,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:16 AM",Distributed DoS,46.20.106.140,43199,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:32 AM",Distributed DoS,49.174.78.85,18153,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:47 AM",Distributed DoS,142.98.135.227,16425,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:31 AM",Distributed DoS,61.129.129.117,33933,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:42 AM",Distributed DoS,165.126.24.228,25945,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:36 AM",Distributed DoS,194.113.155.137,26143,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:40 AM",Distributed DoS,104.35.88.152,42186,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:22 AM",Distributed DoS,199.18.195.45,63666,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:29 AM",Distributed DoS,153.33.200.217,37774,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:48 AM",Distributed DoS,211.109.112.49,45979,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:10 AM",Distributed DoS,42.1.4.36,45667,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:29 AM",Distributed DoS,68.245.67.94,60829,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:36 AM",Distributed DoS,86.58.83.21,59263,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:39 AM",Distributed DoS,162.123.134.8,51725,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:26 AM",Distributed DoS,73.93.201.165,34512,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:46 AM",Distributed DoS,92.243.67.155,16761,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:45:12 AM",Distributed DoS,164.4.162.163,3423,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:04 AM",Distributed DoS,207.61.237.223,30597,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:08 AM",Distributed DoS,74.76.54.124,58170,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:17 AM",Distributed DoS,97.112.144.225,16051,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:04 AM",Distributed DoS,205.45.16.133,35726,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:12 AM",Distributed DoS,210.199.166.178,44310,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:22 AM",Distributed DoS,117.232.21.129,54426,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:12 AM",Distributed DoS,183.101.96.47,27100,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:18 AM",Distributed DoS,240.230.247.163,39489,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:27 AM",Distributed DoS,47.49.71.223,59331,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:18 AM",Distributed DoS,184.176.150.128,52121,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:13 AM",Distributed DoS,85.196.115.157,46401,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:14 AM",Distributed DoS,175.251.49.78,42782,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:31 AM",Distributed DoS,190.126.135.24,61613,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:11 AM",Distributed DoS,104.17.71.105,40770,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:14 AM",Distributed DoS,16.135.203.201,1079,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:17 AM",Distributed DoS,117.180.197.217,28005,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:08 AM",Distributed DoS,25.225.109.33,51849,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:25 AM",Distributed DoS,110.4.250.238,51495,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:04 AM",Distributed DoS,193.209.193.89,48826,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:31 AM",Distributed DoS,15.227.240.235,26566,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:02 AM",Distributed DoS,248.89.241.28,63430,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:30 AM",Distributed DoS,58.43.131.67,6945,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:11 AM",Distributed DoS,201.84.202.222,20131,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:20 AM",Distributed DoS,82.212.40.96,13835,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:24 AM",Distributed DoS,133.178.66.60,31338,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:21 AM",Distributed DoS,66.4.26.9,7399,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:29 AM",Distributed DoS,60.214.3.200,45132,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:35 AM",Distributed DoS,217.211.89.208,43874,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:11 AM",Distributed DoS,121.208.152.128,2143,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:23 AM",Distributed DoS,30.41.5.114,33395,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:23 AM",Distributed DoS,255.144.142.129,8719,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:25 AM",Distributed DoS,67.56.50.230,3607,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:27 AM",Distributed DoS,248.106.190.164,3077,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:30 AM",Distributed DoS,130.53.141.125,58857,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:32 AM",Distributed DoS,32.186.72.28,28337,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:34 AM",Distributed DoS,244.234.13.177,56175,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:36 AM",Distributed DoS,2.233.9.115,38385,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:38 AM",Distributed DoS,37.98.65.169,64443,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:40 AM",Distributed DoS,168.16.198.177,24045,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:42 AM",Distributed DoS,209.204.113.254,39891,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:44 AM",Distributed DoS,144.55.50.54,21705,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:46 AM",Distributed DoS,66.156.247.23,12280,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:48 AM",Distributed DoS,76.40.40.118,43260,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:50 AM",Distributed DoS,93.130.18.247,36954,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:51 AM",Distributed DoS,182.215.179.224,52982,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:52 AM",Distributed DoS,46.49.255.189,24957,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:53 AM",Distributed DoS,205.18.116.153,41759,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:54 AM",Distributed DoS,246.235.250.13,6100,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:55 AM",Distributed DoS,16.242.166.212,30834,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:56 AM",Distributed DoS,213.72.108.13,5319,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:57 AM",Distributed DoS,216.44.0.194,45189,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:58 AM",Distributed DoS,217.3.0.128,36622,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:42:59 AM",Distributed DoS,124.165.161.170,40842,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:00 AM",Distributed DoS,207.208.241.195,47266,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:01 AM",Distributed DoS,131.86.102.157,19283,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:02 AM",Distributed DoS,121.95.11.185,44697,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:03 AM",Distributed DoS,108.81.72.108,38896,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:04 AM",Distributed DoS,119.191.167.74,42200,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:06 AM",Distributed DoS,159.18.86.233,39216,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:08 AM",Distributed DoS,165.29.159.1,26893,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:08 AM",Distributed DoS,20.19.148.176,12126,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:09 AM",Distributed DoS,179.244.137.179,29538,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:10 AM",Distributed DoS,81.127.2.161,49511,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:11 AM",Distributed DoS,60.208.110.175,20303,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:12 AM",Distributed DoS,144.16.84.147,2419,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:13 AM",Distributed DoS,128.85.39.15,48595,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:14 AM",Distributed DoS,19.211.168.218,52248,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:15 AM",Distributed DoS,155.124.101.170,32248,192.168.142.142,DDoS
Terdeteksi DDoS Attack,Custom Rule Engine-8 :: qradar,1,"May 14, 2024, 11:43:16 AM",Distributed DoS,145.99.174.182,15432,192.168.142.142,DDoS
